DETAILED OVERALL REPORT FOR THE SYSTEM: scoring/sclite/train_decode.ctm

SENTENCE RECOGNITION PERFORMANCE

 sentences                                        108502
 with errors                             55.5%   (60201)

   with substitions                      42.8%   (46442)
   with deletions                        20.6%   (22400)
   with insertions                       29.6%   (32080)


WORD RECOGNITION PERFORMANCE

Percent Total Error       =   22.6%   (175976)
 614:   10  ->  bright
 615:   10  ->  build
 616:   10  ->  cases
 617:   10  ->  certain
 618:   10  ->  chi
 619:   10  ->  choose
 620:   10  ->  comes
 621:   10  ->  common
 622:   10  ->  detail
 623:   10  ->  di
 624:   10  ->  fact
 625:   10  ->  forgot
 626:   10  ->  format
 627:   10  ->  fun
 628:   10  ->  getting
 629:   10  ->  help
 630:   10  ->  integrated
 631:   10  ->  interest
 632:   10  ->  interesting
 633:   10  ->  j
 634:   10  ->  kate
 635:   10  ->  listen
 636:   10  ->  longer
 637:   10  ->  materials
 638:   10  ->  meetings
 639:   10  ->  minor
 640:   10  ->  needed
 641:   10  ->  needs
 642:   10  ->  nothing
 643:   10  ->  opposed
 644:   10  ->  others
 645:   10  ->  parts
 646:   10  ->  piece
 647:   10  ->  pressed
 648:   10  ->  r
 649:   10  ->  rate
 650:   10  ->  reach
 651:   10  ->  recogniser
 652:   10  ->  requirement
 653:   10  ->  ru
 654:   10  ->  run
 655:   10  ->  segment
 656:   10  ->  setting
 657:   10  ->  special
 658:   10  ->  stay
 659:   10  ->  taking
 660:   10  ->  view
 661:   10  ->  went
 662:   10  ->  worked
 663:    9  ->  advance
 664:    9  ->  based
 665:    9  ->  changes
 666:    9  ->  couple
 667:    9  ->  create
 668:    9  ->  define
 669:    9  ->  defined
 670:    9  ->  exactly
 671:    9  ->  false
 672:    9  ->  feeling
 673:    9  ->  field
 674:    9  ->  figure
 675:    9  ->  frame
 676:    9  ->  functional
 677:    9  ->  gone
 678:    9  ->  hour
 679:    9  ->  interface
 680:    9  ->  keys
 681:    9  ->  lie
 682:    9  ->  material
 683:    9  ->  mister
 684:    9  ->  months
 685:    9  ->  note
 686:    9  ->  older
 687:    9  ->  particular
 688:    9  ->  past
 689:    9  ->  persons
 690:    9  ->  plastic
 691:    9  ->  problems
 692:    9  ->  process
 693:    9  ->  produce
 694:    9  ->  putting
 695:    9  ->  relevant
 696:    9  ->  requirements
 697:    9  ->  sender
 698:    9  ->  series
 699:    9  ->  she's
 700:    9  ->  sizes
 701:    9  ->  slideshow
 702:    9  ->  smartboard
 703:    9  ->  speak
 704:    9  ->  stand
 705:    9  ->  started
 706:    9  ->  starting
 707:    9  ->  sub
 708:    9  ->  summarise
 709:    9  ->  system
 710:    9  ->  text
 711:    9  ->  trends
 712:    9  ->  unless
 713:    9  ->  version
 714:    9  ->  watch
 715:    9  ->  wise
 716:    9  ->  wood
 717:    8  ->  agreed
 718:    8  ->  bar
 719:    8  ->  cable
 720:    8  ->  circuit
 721:    8  ->  click
 722:    8  ->  component
 723:    8  ->  computer
 724:    8  ->  de
 725:    8  ->  devi
 726:    8  ->  digit
 727:    8  ->  documents
 728:    8  ->  drawing
 729:    8  ->  eighty
 730:    8  ->  enclosing
 731:    8  ->  energy
 732:    8  ->  enter
 733:    8  ->  excess
 734:    8  ->  ext
 735:    8  ->  finder
 736:    8  ->  hands
 737:    8  ->  harder
 738:    8  ->  input
 739:    8  ->  instead
 740:    8  ->  large
 741:    8  ->  letters
 742:    8  ->  making
 743:    8  ->  manager
 744:    8  ->  manufacture
 745:    8  ->  media
 746:    8  ->  missed
 747:    8  ->  notice
 748:    8  ->  oops
 749:    8  ->  operate
 750:    8  ->  otherwise
 751:    8  ->  pay
 752:    8  ->  phones
 753:    8  ->  places
 754:    8  ->  please
 755:    8  ->  possibly
 756:    8  ->  preferences
 757:    8  ->  presentation
 758:    8  ->  questions
 759:    8  ->  realise
 760:    8  ->  reason
 761:    8  ->  result
 762:    8  ->  shots
 763:    8  ->  signal
 764:    8  ->  softer
 765:    8  ->  spot
 766:    8  ->  standby
 767:    8  ->  state
 768:    8  ->  station
 769:    8  ->  straight
 770:    8  ->  style
 771:    8  ->  teamwork
 772:    8  ->  today
 773:    8  ->  trend
 774:    8  ->  units
 775:    8  ->  value
 776:    8  ->  wants
 777:    8  ->  week
 778:    8  ->  wire
 779:    7  ->  account
 780:    7  ->  act
 781:    7  ->  ago
 782:    7  ->  apple
 783:    7  ->  ball
 784:    7  ->  basically
 785:    7  ->  card
 786:    7  ->  cats
 787:    7  ->  ch
 788:    7  ->  check
 789:    7  ->  chips
 790:    7  ->  company
 791:    7  ->  complete
 792:    7  ->  complex
 793:    7  ->  complicate
 794:    7  ->  components
 795:    7  ->  cord
 796:    7  ->  count
 797:    7  ->  definitely
 798:    7  ->  develop
 799:    7  ->  dif
 800:    7  ->  dis
 801:    7  ->  document
 802:    7  ->  easier
 803:    7  ->  exist
 804:    7  ->  expense
 805:    7  ->  focus
 806:    7  ->  follow
 807:    7  ->  forward
 808:    7  ->  g
 809:    7  ->  inc
 810:    7  ->  incorporate
 811:    7  ->  innovative
 812:    7  ->  integrate
 813:    7  ->  issues
 814:    7  ->  item
 815:    7  ->  itself
 816:    7  ->  joe
 817:    7  ->  ju
 818:    7  ->  length
 819:    7  ->  leven
 820:    7  ->  likely
 821:    7  ->  likes
 822:    7  ->  live
 823:    7  ->  manage
 824:    7  ->  mode
 825:    7  ->  n.
 826:    7  ->  narrow
 827:    7  ->  nope
 828:    7  ->  objects
 829:    7  ->  offer
 830:    7  ->  order
 831:    7  ->  pad
 832:    7  ->  plate
 833:    7  ->  plug
 834:    7  ->  pr
 835:    7  ->  provider
 836:    7  ->  puts
 837:    7  ->  raise
 838:    7  ->  remember
 839:    7  ->  ring
 840:    7  ->  scale
 841:    7  ->  score
 842:    7  ->  shaped
 843:    7  ->  shapes
 844:    7  ->  shared
 845:    7  ->  silly
 846:    7  ->  similar
 847:    7  ->  source
 848:    7  ->  spend
 849:    7  ->  starts
 850:    7  ->  straightforward
 851:    7  ->  suggest
 852:    7  ->  supposed
 853:    7  ->  television
 854:    7  ->  till
 855:    7  ->  tool
 856:    7  ->  trendy
 857:    7  ->  usually
 858:    7  ->  voice
 859:    7  ->  waiting
 860:    7  ->  watching
 861:    7  ->  wheel
 862:    7  ->  wrap
 863:    7  ->  writing
 864:    7  ->  wrote
 865:    7  ->  yellow
 866:    7  ->  younger
 867:    7  ->  yours
 868:    6  ->  address
 869:    6  ->  almost
 870:    6  ->  apples
 871:    6  ->  arrange
 872:    6  ->  arrays
 873:    6  ->  aspects
 874:    6  ->  assign
 875:    6  ->  balls
 876:    6  ->  band
 877:    6  ->  blue
 878:    6  ->  book
 879:    6  ->  building
 880:    6  ->  cache
 881:    6  ->  charger
 882:    6  ->  clay
 883:    6  ->  connected
 884:    6  ->  consist
 885:    6  ->  context
 886:    6  ->  corporate
 887:    6  ->  cut
 888:    6  ->  dark
 889:    6  ->  days
 890:    6  ->  depends
 891:    6  ->  discover
 892:    6  ->  discussion
 893:    6  ->  displayed
 894:    6  ->  divided
 895:    6  ->  dog
 896:    6  ->  effect
 897:    6  ->  especially
 898:    6  ->  everybody
 899:    6  ->  example
 900:    6  ->  exceed
 901:    6  ->  excel
 902:    6  ->  expect
 903:    6  ->  experts
 904:    6  ->  finance
 905:    6  ->  finer
 906:    6  ->  finished
 907:    6  ->  front
 908:    6  ->  fruity
 909:    6  ->  generate
 910:    6  ->  grey
 911:    6  ->  happy
 912:    6  ->  head
 913:    6  ->  implement
 914:    6  ->  included
 915:    6  ->  information
 916:    6  ->  keeping
 917:    6  ->  label
 918:    6  ->  larger
 919:    6  ->  le
 920:    6  ->  learn
 921:    6  ->  les
 922:    6  ->  level
 923:    6  ->  lies
 924:    6  ->  logic
 925:    6  ->  logos
 926:    6  ->  map
 927:    6  ->  measure
 928:    6  ->  mice
 929:    6  ->  middle
 930:    6  ->  models
 931:    6  ->  mount
 932:    6  ->  noise
 933:    6  ->  nor
 934:    6  ->  notes
 935:    6  ->  op
 936:    6  ->  paper
 937:    6  ->  papers
 938:    6  ->  position
 939:    6  ->  pressing
 940:    6  ->  products
 941:    6  ->  propose
 942:    6  ->  rated
 943:    6  ->  razor
 944:    6  ->  recognise
 945:    6  ->  recorder
 946:    6  ->  related
 947:    6  ->  remind
 948:    6  ->  running
 949:    6  ->  sake
 950:    6  ->  seconds
 951:    6  ->  select
 952:    6  ->  self
 953:    6  ->  seller
 954:    6  ->  senses
 955:    6  ->  serious
 956:    6  ->  sets
 957:    6  ->  shoes
 958:    6  ->  short
 959:    6  ->  sided
 960:    6  ->  slider
 961:    6  ->  slogan
 962:    6  ->  smartboards
 963:    6  ->  solve
 964:    6  ->  space
 965:    6  ->  spectrum
 966:    6  ->  step
 967:    6  ->  synchronize
 968:    6  ->  talked
 969:    6  ->  team
 970:    6  ->  techni
 971:    6  ->  technologies
 972:    6  ->  technology
 973:    6  ->  telly
 974:    6  ->  timescale
 975:    6  ->  told
 976:    6  ->  until
 977:    6  ->  videos
 978:    6  ->  watches
 979:    6  ->  wheels
 980:    6  ->  width
 981:    6  ->  writer
 982:    6  ->  wrong
 983:    6  ->  z.
 984:    5  ->  across
 985:    5  ->  action
 986:    5  ->  actions
 987:    5  ->  although
 988:    5  ->  altogether
 989:    5  ->  animal
 990:    5  ->  anybody
 991:    5  ->  attach
 992:    5  ->  backs
 993:    5  ->  basi
 994:    5  ->  below
 995:    5  ->  beta
 996:    5  ->  boards
 997:    5  ->  boss
 998:    5  ->  bounce
 999:    5  ->  care
1000:    5  ->  cent
1001:    5  ->  changing
1002:    5  ->  cheaper
1003:    5  ->  classes
1004:    5  ->  combined
1005:    5  ->  command
1006:    5  ->  comment
1007:    5  ->  corner
1008:    5  ->  covered
1009:    5  ->  covers
1010:    5  ->  criteria
1011:    5  ->  current
1012:    5  ->  da
1013:    5  ->  definite
1014:    5  ->  desi
1015:    5  ->  detector
1016:    5  ->  direction
1017:    5  ->  directly
1018:    5  ->  disk
1019:    5  ->  dislike
1020:    5  ->  divide
1021:    5  ->  drawn
1022:    5  ->  effective
1023:    5  ->  evaluate
1024:    5  ->  evaluated
1025:    5  ->  exact
1026:    5  ->  expected
1027:    5  ->  explain
1028:    5  ->  extend
1029:    5  ->  faces
1030:    5  ->  fast
1031:    5  ->  fi
1032:    5  ->  figured
1033:    5  ->  flat
1034:    5  ->  folder
1035:    5  ->  frank
1036:    5  ->  func
1037:    5  ->  functionality
1038:    5  ->  greater
1039:    5  ->  green
1040:    5  ->  groups
1041:    5  ->  happened
1042:    5  ->  hear
1043:    5  ->  her
1044:    5  ->  hit
1045:    5  ->  home
1046:    5  ->  identify
1047:    5  ->  implemented
1048:    5  ->  interfaces
1049:    5  ->  lab
1050:    5  ->  limit
1051:    5  ->  linked
1052:    5  ->  lots
1053:    5  ->  machine
1054:    5  ->  match
1055:    5  ->  mayb
1056:    5  ->  member
1057:    5  ->  mentioned
1058:    5  ->  menus
1059:    5  ->  meta
1060:    5  ->  microphone
1061:    5  ->  microphones
1062:    5  ->  mine's
1063:    5  ->  minus
1064:    5  ->  modify
1065:    5  ->  mote
1066:    5  ->  motion
1067:    5  ->  multifunctional
1068:    5  ->  names
1069:    5  ->  ne
1070:    5  ->  neither
1071:    5  ->  night
1072:    5  ->  ordered
1073:    5  ->  pa
1074:    5  ->  pain
1075:    5  ->  perfect
1076:    5  ->  picture
1077:    5  ->  plain
1078:    5  ->  player
1079:    5  ->  pointing
1080:    5  ->  pop
1081:    5  ->  prefer
1082:    5  ->  presentations
1083:    5  ->  prin
1084:    5  ->  production
1085:    5  ->  quick
1086:    5  ->  recording
1087:    5  ->  regular
1088:    5  ->  relevance
1089:    5  ->  replace
1090:    5  ->  req
1091:    5  ->  require
1092:    5  ->  research
1093:    5  ->  researcher
1094:    5  ->  results
1095:    5  ->  saved
1096:    5  ->  scored
1097:    5  ->  search
1098:    5  ->  selector
1099:    5  ->  seventy
1100:    5  ->  shou
1101:    5  ->  shown
1102:    5  ->  sitting
1103:    5  ->  slides
1104:    5  ->  soon
1105:    5  ->  sources
1106:    5  ->  sp
1107:    5  ->  spec
1108:    5  ->  stage
1109:    5  ->  stopping
1110:    5  ->  strong
1111:    5  ->  structure
1112:    5  ->  summary
1113:    5  ->  switches
1114:    5  ->  table
1115:    5  ->  tak
1116:    5  ->  teletext
1117:    5  ->  temp
1118:    5  ->  third
1119:    5  ->  tick
1120:    5  ->  topic
1121:    5  ->  tracker
1122:    5  ->  trendwatch
1123:    5  ->  triangles
1124:    5  ->  turns
1125:    5  ->  update
1126:    5  ->  vegetable
1127:    5  ->  volume
1128:    5  ->  web
1129:    5  ->  whereas
1130:    5  ->  win
1131:    5  ->  wish
1132:    4  ->  ab
1133:    4  ->  adapted
1134:    4  ->  addressed
1135:    4  ->  advantages
1136:    4  ->  alpha
1137:    4  ->  amount
1138:    4  ->  answer
1139:    4  ->  area
1140:    4  ->  arrow
1141:    4  ->  aside
1142:    4  ->  associate
1143:    4  ->  attached
1144:    4  ->  attract
1145:    4  ->  audiences
1146:    4  ->  bananas
1147:    4  ->  basis
1148:    4  ->  bear
1149:    4  ->  bec
1150:    4  ->  believe
1151:    4  ->  bob
1152:    4  ->  bold
1153:    4  ->  bowl
1154:    4  ->  broader
1155:    4  ->  builder
1156:    4  ->  bus
1157:    4  ->  ca
1158:    4  ->  calculate
1159:    4  ->  calculated
1160:    4  ->  camera
1161:    4  ->  carrier
1162:    4  ->  carry
1163:    4  ->  casing
1164:    4  ->  ceases
1165:    4  ->  cents
1166:    4  ->  cetera
1167:    4  ->  changeable
1168:    4  ->  charge
1169:    4  ->  checking
1170:    4  ->  circle
1171:    4  ->  claim
1172:    4  ->  closes
1173:    4  ->  closing
1174:    4  ->  coach
1175:    4  ->  combine
1176:    4  ->  commit
1177:    4  ->  compress
1178:    4  ->  concerned
1179:    4  ->  confuse
1180:    4  ->  constrain
1181:    4  ->  constraint
1182:    4  ->  continue
1183:    4  ->  copy
1184:    4  ->  corporation
1185:    4  ->  counts
1186:    4  ->  created
1187:    4  ->  curves
1188:    4  ->  decision
1189:    4  ->  describe
1190:    4  ->  detected
1191:    4  ->  differences
1192:    4  ->  differently
1193:    4  ->  discard
1194:    4  ->  displays
1195:    4  ->  division
1196:    4  ->  doh
1197:    4  ->  during
1198:    4  ->  eighties
1199:    4  ->  ellen
1200:    4  ->  eva
1201:    4  ->  event
1202:    4  ->  fair
1203:    4  ->  fairly
1204:    4  ->  falls
1205:    4  ->  fax
1206:    4  ->  fik
1207:    4  ->  final
1208:    4  ->  findings
1209:    4  ->  fire
1210:    4  ->  fish
1211:    4  ->  flash
1212:    4  ->  forgetting
1213:    4  ->  fronts
1214:    4  ->  fruits
1215:    4  ->  full
1216:    4  ->  future
1217:    4  ->  gender
1218:    4  ->  general
1219:    4  ->  giving
1220:    4  ->  goal
1221:    4  ->  goals
1222:    4  ->  goin
1223:    4  ->  grammar
1224:    4  ->  guy
1225:    4  ->  halfway
1226:    4  ->  handy
1227:    4  ->  happens
1228:    4  ->  hav
1229:    4  ->  headset
1230:    4  ->  held
1231:    4  ->  here's
1232:    4  ->  holding
1233:    4  ->  house
1234:    4  ->  identified
1235:    4  ->  increase
1236:    4  ->  innovation
1237:    4  ->  ins
1238:    4  ->  insert
1239:    4  ->  instea
1240:    4  ->  issue
1241:    4  ->  joint
1242:    4  ->  kin
1243:    4  ->  kinds
1244:    4  ->  kinetic
1245:    4  ->  known
1246:    4  ->  laptop
1247:    4  ->  late
1248:    4  ->  latest
1249:    4  ->  layer
1250:    4  ->  lighting
1251:    4  ->  liking
1252:    4  ->  lime
1253:    4  ->  limited
1254:    4  ->  load
1255:    4  ->  location
1256:    4  ->  locator
1257:    4  ->  lunch
1258:    4  ->  marketing
1259:    4  ->  marking
1260:    4  ->  mass
1261:    4  ->  method
1262:    4  ->  mike's
1263:    4  ->  million
1264:    4  ->  mind
1265:    4  ->  missing
1266:    4  ->  mobile
1267:    4  ->  modern
1268:    4  ->  month
1269:    4  ->  mostly
1270:    4  ->  moulded
1271:    4  ->  mrs
1272:    4  ->  multimedia
1273:    4  ->  mute
1274:    4  ->  necessary
1275:    4  ->  net
1276:    4  ->  ninety
1277:    4  ->  norman
1278:    4  ->  noticed
1279:    4  ->  occur
1280:    4  ->  onscreen
1281:    4  ->  ord
1282:    4  ->  outline
1283:    4  ->  outside
1284:    4  ->  partly
1285:    4  ->  pear
1286:    4  ->  phase
1287:    4  ->  philips
1288:    4  ->  pictures
1289:    4  ->  pitch
1290:    4  ->  plan
1291:    4  ->  poster
1292:    4  ->  profit
1293:    4  ->  prop
1294:    4  ->  publish
1295:    4  ->  quasars
1296:    4  ->  quieter
1297:    4  ->  reader
1298:    4  ->  receiver
1299:    4  ->  record
1300:    4  ->  recorded
1301:    4  ->  reduce
1302:    4  ->  refer
1303:    4  ->  reply
1304:    4  ->  report
1305:    4  ->  required
1306:    4  ->  rooms
1307:    4  ->  rub
1308:    4  ->  rules
1309:    4  ->  runner
1310:    4  ->  samples
1311:    4  ->  sc
1312:    4  ->  scheme
1313:    4  ->  screens
1314:    4  ->  script
1315:    4  ->  sec
1316:    4  ->  segments
1317:    4  ->  sentence
1318:    4  ->  sing
1319:    4  ->  site
1320:    4  ->  sits
1321:    4  ->  sixty
1322:    4  ->  skin
1323:    4  ->  slight
1324:    4  ->  somewhat
1325:    4  ->  sparse
1326:    4  ->  specification
1327:    4  ->  speed
1328:    4  ->  spinning
1329:    4  ->  stages
1330:    4  ->  steph
1331:    4  ->  sticking
1332:    4  ->  strange
1333:    4  ->  structures
1334:    4  ->  stuck
1335:    4  ->  submenus
1336:    4  ->  support
1337:    4  ->  synch
1338:    4  ->  systems
1339:    4  ->  tail
1340:    4  ->  target
1341:    4  ->  tech
1342:    4  ->  technical
1343:    4  ->  technique
1344:    4  ->  tells
1345:    4  ->  tends
1346:    4  ->  tension
1347:    4  ->  therefore
1348:    4  ->  tone
1349:    4  ->  topics
1350:    4  ->  tracks
1351:    4  ->  trained
1352:    4  ->  training
1353:    4  ->  transcribe
1354:    4  ->  transmitter
1355:    4  ->  tree
1356:    4  ->  trouble
1357:    4  ->  turning
1358:    4  ->  types
1359:    4  ->  un
1360:    4  ->  useful
1361:    4  ->  utterances
1362:    4  ->  via
1363:    4  ->  video
1364:    4  ->  visible
1365:    4  ->  voiced
1366:    4  ->  wave
1367:    4  ->  waves
1368:    4  ->  who's
1369:    4  ->  window
1370:    4  ->  worry
1371:    4  ->  worse
1372:    4  ->  wrist
1373:    4  ->  zap
1374:    4  ->  zero
1375:    3  ->  ac
1376:    3  ->  access
1377:    3  ->  achieve
1378:    3  ->  addresses
1379:    3  ->  admit
1380:    3  ->  advantage
1381:    3  ->  afford
1382:    3  ->  alessandro
1383:    3  ->  allo
1384:    3  ->  allow
1385:    3  ->  allowed
1386:    3  ->  analyser
1387:    3  ->  angle
1388:    3  ->  anyone's
1389:    3  ->  ap
1390:    3  ->  appearance
1391:    3  ->  approach
1392:    3  ->  arrows
1393:    3  ->  asked
1394:    3  ->  asking
1395:    3  ->  average
1396:    3  ->  backlight
1397:    3  ->  bal
1398:    3  ->  bands
1399:    3  ->  batter
1400:    3  ->  beans
1401:    3  ->  become
1402:    3  ->  beeper
1403:    3  ->  beeps
1404:    3  ->  bill
1405:    3  ->  biomorphic
1406:    3  ->  block
1407:    3  ->  books
1408:    3  ->  boring
1409:    3  ->  bought
1410:    3  ->  boxes
1411:    3  ->  brain
1412:    3  ->  broken
1413:    3  ->  browser
1414:    3  ->  browsing
1415:    3  ->  built
1416:    3  ->  bulb
1417:    3  ->  caller
1418:    3  ->  calling
1419:    3  ->  cap
1420:    3  ->  capitalise
1421:    3  ->  cards
1422:    3  ->  catch
1423:    3  ->  cause
1424:    3  ->  causes
1425:    3  ->  cell
1426:    3  ->  cells
1427:    3  ->  celp
1428:    3  ->  certainly
1429:    3  ->  chan
1430:    3  ->  chance
1431:    3  ->  changer
1432:    3  ->  chargeable
1433:    3  ->  cheapy
1434:    3  ->  checked
1435:    3  ->  city
1436:    3  ->  clap
1437:    3  ->  clearer
1438:    3  ->  closed
1439:    3  ->  cluster
1440:    3  ->  coarser
1441:    3  ->  coded
1442:    3  ->  comma
1443:    3  ->  comments
1444:    3  ->  compile
1445:    3  ->  compression
1446:    3  ->  compu
1447:    3  ->  conceptual
1448:    3  ->  concern
1449:    3  ->  configure
1450:    3  ->  confront
1451:    3  ->  confusing
1452:    3  ->  cons
1453:    3  ->  consent
1454:    3  ->  constructor
1455:    3  ->  constructs
1456:    3  ->  consumer
1457:    3  ->  content
1458:    3  ->  convince
1459:    3  ->  corpus
1460:    3  ->  costly
1461:    3  ->  counted
1462:    3  ->  crack
1463:    3  ->  crash
1464:    3  ->  credit
1465:    3  ->  cri
1466:    3  ->  cross
1467:    3  ->  customers
1468:    3  ->  datas
1469:    3  ->  dated
1470:    3  ->  deci
1471:    3  ->  decisions
1472:    3  ->  definition
1473:    3  ->  depend
1474:    3  ->  designed
1475:    3  ->  designers
1476:    3  ->  detailed
1477:    3  ->  details
1478:    3  ->  detect
1479:    3  ->  developer
1480:    3  ->  difficult
1481:    3  ->  diffuse
1482:    3  ->  directional
1483:    3  ->  disable
1484:    3  ->  diverse
1485:    3  ->  domain
1486:    3  ->  don
1487:    3  ->  doubly
1488:    3  ->  dragon
1489:    3  ->  dynamo
1490:    3  ->  e
1491:    3  ->  early
1492:    3  ->  easily
1493:    3  ->  edition
1494:    3  ->  eek
1495:    3  ->  emails
1496:    3  ->  ending
1497:    3  ->  ends
1498:    3  ->  ensure
1499:    3  ->  eraser
1500:    3  ->  esque
1501:    3  ->  essential
1502:    3  ->  et
1503:    3  ->  evaluation
1504:    3  ->  exa
1505:    3  ->  exchanges
1506:    3  ->  existing
1507:    3  ->  exited
1508:    3  ->  expensive
1509:    3  ->  experiences
1510:    3  ->  extended
1511:    3  ->  falling
1512:    3  ->  fan
1513:    3  ->  fashional
1514:    3  ->  fashions
1515:    3  ->  feed
1516:    3  ->  feet
1517:    3  ->  fift
1518:    3  ->  fifteen
1519:    3  ->  fight
1520:    3  ->  filling
1521:    3  ->  filter
1522:    3  ->  fingers
1523:    3  ->  fix
1524:    3  ->  fixed
1525:    3  ->  force
1526:    3  ->  forget
1527:    3  ->  forgotten
1528:    3  ->  found
1529:    3  ->  fresh
1530:    3  ->  fully
1531:    3  ->  functioned
1532:    3  ->  funky
1533:    3  ->  further
1534:    3  ->  gave
1535:    3  ->  gram
1536:    3  ->  grip
1537:    3  ->  guessing
1538:    3  ->  gunmetal
1539:    3  ->  hardware
1540:    3  ->  heard
1541:    3  ->  hell
1542:    3  ->  hello
1543:    3  ->  hey
1544:    3  ->  his
1545:    3  ->  ho
1546:    3  ->  holder
1547:    3  ->  hopefu
1548:    3  ->  icons
1549:    3  ->  import
1550:    3  ->  impro
1551:    3  ->  improve
1552:    3  ->  including
1553:    3  ->  insp
1554:    3  ->  inst
1555:    3  ->  interested
1556:    3  ->  intern
1557:    3  ->  involved
1558:    3  ->  ion
1559:    3  ->  iterate
1560:    3  ->  jans
1561:    3  ->  keyrings
1562:    3  ->  kick
1563:    3  ->  kit
1564:    3  ->  knowing
1565:    3  ->  la
1566:    3  ->  land
1567:    3  ->  languages
1568:    3  ->  lap
1569:    3  ->  lax
1570:    3  ->  layout
1571:    3  ->  lead
1572:    3  ->  leader
1573:    3  ->  leaving
1574:    3  ->  lesser
1575:    3  ->  letter
1576:    3  ->  life
1577:    3  ->  lighted
1578:    3  ->  lighter
1579:    3  ->  likelihoods
1580:    3  ->  links
1581:    3  ->  loading
1582:    3  ->  logo
1583:    3  ->  looked
1584:    3  ->  luminous
1585:    3  ->  mac
1586:    3  ->  mainly
1587:    3  ->  major
1588:    3  ->  management
1589:    3  ->  manner
1590:    3  ->  manufactured
1591:    3  ->  margin
1592:    3  ->  marius
1593:    3  ->  marked
1594:    3  ->  markets
1595:    3  ->  marks
1596:    3  ->  martin
1597:    3  ->  materi
1598:    3  ->  mation
1599:    3  ->  max
1600:    3  ->  men
1601:    3  ->  met
1602:    3  ->  mic
1603:    3  ->  mid
1604:    3  ->  mile
1605:    3  ->  milliseconds
1606:    3  ->  mix
1607:    3  ->  modelling
1608:    3  ->  money
1609:    3  ->  multifunction
1610:    3  ->  myself
1611:    3  ->  nicely
1612:    3  ->  nicer
1613:    3  ->  nobody
1614:    3  ->  node
1615:    3  ->  noises
1616:    3  ->  nota
1617:    3  ->  obviously
1618:    3  ->  opened
1619:    3  ->  original
1620:    3  ->  overhead
1621:    3  ->  pager
1622:    3  ->  peo
1623:    3  ->  peop
1624:    3  ->  phrase
1625:    3  ->  picked
1626:    3  ->  picks
1627:    3  ->  pieces
1628:    3  ->  pilots
1629:    3  ->  pla
1630:    3  ->  plane
1631:    3  ->  players
1632:    3  ->  playing
1633:    3  ->  pointer
1634:    3  ->  popular
1635:    3  ->  pose
1636:    3  ->  poss
1637:    3  ->  powered
1638:    3  ->  powerpoint
1639:    3  ->  powers
1640:    3  ->  preferred
1641:    3  ->  prepare
1642:    3  ->  presenter
1643:    3  ->  preset
1644:    3  ->  prices
1645:    3  ->  print
1646:    3  ->  printed
1647:    3  ->  prior
1648:    3  ->  priorities
1649:    3  ->  processed
1650:    3  ->  processes
1651:    3  ->  produced
1652:    3  ->  producer
1653:    3  ->  provided
1654:    3  ->  radio
1655:    3  ->  rating
1656:    3  ->  ratios
1657:    3  ->  recei
1658:    3  ->  reckon
1659:    3  ->  recorders
1660:    3  ->  regard
1661:    3  ->  represented
1662:    3  ->  researches
1663:    3  ->  resources
1664:    3  ->  response
1665:    3  ->  reuse
1666:    3  ->  review
1667:    3  ->  roles
1668:    3  ->  roll
1669:    3  ->  rough
1670:    3  ->  routes
1671:    3  ->  row
1672:    3  ->  sample
1673:    3  ->  saver
1674:    3  ->  school
1675:    3  ->  scratch
1676:    3  ->  screw
1677:    3  ->  screwed
1678:    3  ->  scripts
1679:    3  ->  scrolling
1680:    3  ->  scrolls
1681:    3  ->  secs
1682:    3  ->  seeing
1683:    3  ->  selling
1684:    3  ->  sending
1685:    3  ->  sensors
1686:    3  ->  sep
1687:    3  ->  separates
1688:    3  ->  serve
1689:    3  ->  server
1690:    3  ->  settings
1691:    3  ->  sev
1692:    3  ->  several
1693:    3  ->  shift
1694:    3  ->  shorter
1695:    3  ->  sick
1696:    3  ->  sides
1697:    3  ->  signals
1698:    3  ->  signs
1699:    3  ->  simply
1700:    3  ->  sin
1701:    3  ->  skipped
1702:    3  ->  sky
1703:    3  ->  sli
1704:    3  ->  smaller
1705:    3  ->  smallest
1706:    3  ->  snow
1707:    3  ->  software
1708:    3  ->  sold
1709:    3  ->  somethings
1710:    3  ->  sorts
1711:    3  ->  spaces
1712:    3  ->  spare
1713:    3  ->  spe
1714:    3  ->  specific
1715:    3  ->  specify
1716:    3  ->  spectral
1717:    3  ->  speeches
1718:    3  ->  spen
1719:    3  ->  square
1720:    3  ->  sta
1721:    3  ->  stable
1722:    3  ->  steady
1723:    3  ->  sticks
1724:    3  ->  strangely
1725:    3  ->  stru
1726:    3  ->  struck
1727:    3  ->  stu
1728:    3  ->  study
1729:    3  ->  subject
1730:    3  ->  suggestion
1731:    3  ->  summarizer
1732:    3  ->  sup
1733:    3  ->  super
1734:    3  ->  supplement
1735:    3  ->  supplements
1736:    3  ->  supported
1737:    3  ->  surprise
1738:    3  ->  synthesis
1739:    3  ->  sys
1740:    3  ->  ta
1741:    3  ->  tamgram
1742:    3  ->  tangram
1743:    3  ->  tap
1744:    3  ->  techn
1745:    3  ->  telephone
1746:    3  ->  telling
1747:    3  ->  test
1748:    3  ->  thingo
1749:    3  ->  thingy
1750:    3  ->  thinks
1751:    3  ->  threes
